GROUP CONFIGURATIONS
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" ldp-synchronization  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" ldp-synchronization hold-time 60
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" node-link-protection  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" point-to-point  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" family inet bfd-liveness-detection minimum-interval 50  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" family inet bfd-liveness-detection multiplier 3  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" family inet bfd-liveness-detection no-adaptation   
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" level 2 hello-interval 20  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> interface "<[gexa][et]*>" level 2 hold-time 100 
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> level 2 wide-metrics-only  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> level 1 disable  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> spf-options delay 50  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> backup-spf-options remote-backup-calculation  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> backup-spf-options node-link-degradation  
set groups ISIS_DEFAULTS_instance protocols isis-instance  <*> lsp-lifetime 65535
set groups INTF_DEFAULTS interfaces "<[gexa][et]*>" unit <*> family inet no-redirects
set groups arp-policer interfaces <*> unit <*> family inet policer arp Policer_50K
set groups arp-policer firewall policer policer-50k-group if-exceeding bandwidth-limit 50k
set groups arp-policer firewall policer policer-50k-group if-exceeding burst-size-limit 10k
set groups arp-policer firewall policer policer-50k-group then discard

SYSTEM CONFIGURATIONS
set system host-name {{self_device_a}}
set system login retry-options tries-before-disconnect 3
set system login retry-options backoff-threshold 2
set system login retry-options backoff-factor 5
set system login retry-options minimum-time 20
set policy-options policy-statement MW_NEC_DCN_SP_EXPORT term NODEB_SUBNET then community set MW_NEC_DCN_SP_SPOKE1
set policy-options policy-statement MW_NEC_DCN_SP_EXPORT term NODEB_SUBNET then community add MW_NEC_DCN_SP_SPOKE2
set policy-options policy-statement MW_NEC_DCN_SP_EXPORT term NODEB_SUBNET then accept
set policy-options policy-statement MW_NEC_DCN_SP_IMPORT term HUB_ROUTES from protocol bgp
set policy-options policy-statement MW_NEC_DCN_SP_IMPORT term HUB_ROUTES from community MW_NEC_DCN_SP_HUB1
set policy-options policy-statement MW_NEC_DCN_SP_IMPORT term HUB_ROUTES from community MW_NEC_DCN_SP_HUB2
set policy-options policy-statement MW_NEC_DCN_SP_IMPORT term HUB_ROUTES then accept
set policy-options community MW_Huawei_DCN_SP_HUB members target:55410:2447
set policy-options community MW_Huawei_DCN_SP_SPOKE members target:55410:2448
set policy-options policy-statement MW_Huawei_DCN_SP_EXPORT term NODEB_SUBNET from protocol direct
set policy-options policy-statement MW_Huawei_DCN_SP_EXPORT term NODEB_SUBNET from protocol static
set policy-options policy-statement MW_Huawei_DCN_SP_EXPORT term NODEB_SUBNET then community set MW_Huawei_DCN_SP_SPOKE
set policy-options policy-statement MW_Huawei_DCN_SP_EXPORT term NODEB_SUBNET then accept
set policy-options policy-statement MW_Huawei_DCN_SP_IMPORT term HUB_ROUTES from protocol bgp
set policy-options policy-statement MW_Huawei_DCN_SP_IMPORT term HUB_ROUTES from community MW_Huawei_DCN_SP_HUB
set policy-options policy-statement MW_Huawei_DCN_SP_IMPORT term HUB_ROUTES then accept
set policy-options community MW_ZTE_DCN_SP_HUB members target:55410:2449
set policy-options community MW_ZTE_DCN_SP_SPOKE members target:55410:2450
set policy-options policy-statement MW_ZTE_DCN_SP_EXPORT term NODEB_SUBNET from protocol direct
set policy-options policy-statement MW_ZTE_DCN_SP_EXPORT term NODEB_SUBNET from protocol static
set policy-options policy-statement MW_ZTE_DCN_SP_EXPORT term NODEB_SUBNET then community set MW_ZTE_DCN_SP_SPOKE
set policy-options policy-statement MW_ZTE_DCN_SP_EXPORT term NODEB_SUBNET then accept
set policy-options policy-statement MW_ZTE_DCN_SP_IMPORT term HUB_ROUTES from protocol bgp
set policy-options policy-statement MW_ZTE_DCN_SP_IMPORT term HUB_ROUTES from community MW_ZTE_DCN_SP_HUB
set policy-options policy-statement MW_ZTE_DCN_SP_IMPORT term HUB_ROUTES then accept
set policy-options community MW_Ceragon_DCN_SP_HUB members target:55410:2451
set policy-options community MW_Ceragon_DCN_SP_SPOKE members target:55410:2452
set policy-options policy-statement MW_Ceragon_DCN_SP_EXPORT term NODEB_SUBNET from protocol direct
set policy-options policy-statement MW_Ceragon_DCN_SP_EXPORT term NODEB_SUBNET from protocol static
set policy-options policy-statement MW_Ceragon_DCN_SP_EXPORT term NODEB_SUBNET then community set MW_Ceragon_DCN_SP_SPOKE
set policy-options policy-statement MW_Ceragon_DCN_SP_EXPORT term NODEB_SUBNET then accept
set policy-options policy-statement MW_Ceragon_DCN_SP_IMPORT term HUB_ROUTES from protocol bgp
set policy-options policy-statement MW_Ceragon_DCN_SP_IMPORT term HUB_ROUTES from community MW_Ceragon_DCN_SP_HUB
set policy-options policy-statement MW_Ceragon_DCN_SP_IMPORT term HUB_ROUTES then accept
set policy-options community MW_ECI_DCN_SP_HUB members target:55410:2453
set policy-options community MW_ECI_DCN_SP_SPOKE members target:55410:2454
set policy-options policy-statement MW_ECI_DCN_SP_EXPORT term NODEB_SUBNET from protocol direct
set policy-options policy-statement MW_ECI_DCN_SP_EXPORT term NODEB_SUBNET from protocol static
set policy-options policy-statement MW_ECI_DCN_SP_EXPORT term NODEB_SUBNET then community set MW_ECI_DCN_SP_SPOKE
set policy-options policy-statement MW_ECI_DCN_SP_EXPORT term NODEB_SUBNET then accept
set policy-options policy-statement MW_ECI_DCN_SP_IMPORT term HUB_ROUTES from protocol bgp
set policy-options policy-statement MW_ECI_DCN_SP_IMPORT term HUB_ROUTES from community MW_ECI_DCN_SP_HUB
set policy-options policy-statement MW_ECI_DCN_SP_IMPORT term HUB_ROUTES then accept
set policy-options community eNB_X2_HUB1 members target:55410:2460
set policy-options community eNB_X2_HUB2 members target:55410:2462
set policy-options community eNB_X2_SPOKE members target:55410:2463
set policy-options policy-statement eNB_X2_EXPORT term NODEB_SUBNET from protocol direct
set policy-options policy-statement eNB_X2_EXPORT term NODEB_SUBNET from protocol static
set policy-options policy-statement eNB_X2_EXPORT term NODEB_SUBNET then community set eNB_X2_SPOKE
set policy-options policy-statement eNB_X2_EXPORT term NODEB_SUBNET then accept
set policy-options policy-statement eNB_X2_IMPORT term HUB_ROUTES from protocol bgp
set policy-options policy-statement eNB_X2_IMPORT term HUB_ROUTES from community eNB_X2_HUB1
set policy-options policy-statement eNB_X2_IMPORT term HUB_ROUTES from community eNB_X2_HUB2
set policy-options policy-statement eNB_X2_IMPORT term HUB_ROUTES then accept
set policy-options policy-statement leak_policy term 1 from protocol bgp
set policy-options policy-statement leak_policy term 1 from route-filter 182.19.118.32/27 orlonger
set policy-options policy-statement leak_policy term 1 from route-filter 182.19.118.114/32 exact
set policy-options policy-statement leak_policy term 1 then accept
set policy-options policy-statement leak_policy term 2 then reject

set firewall family inet filter PROTECT_RE_FILTER interface-specific
set firewall family inet filter PROTECT_RE_FILTER term TCP_DOS_PROTECTION from protocol tcp
set firewall family inet filter PROTECT_RE_FILTER term TCP_DOS_PROTECTION from tcp-flags "(syn & !ack) | fin | rst"
set firewall family inet filter PROTECT_RE_FILTER term TCP_DOS_PROTECTION then policer tcp-connection-policer
set firewall family inet filter PROTECT_RE_FILTER term TCP_DOS_PROTECTION then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_BGP from source-prefix-list PROVIDER_BGP_PEERS
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_BGP from protocol tcp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_BGP from port bgp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_BGP then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_LDP from source-prefix-list INFRASTRUCTURE_PREFIX
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_LDP from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_LDP from protocol tcp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_LDP from port ldp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_LDP then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_PIM from protocol pim
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_PIM then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_IGMP from protocol igmp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_IGMP then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_VRRP from protocol vrrp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_VRRP then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SSH from source-prefix-list INFRASTRUCTURE_PREFIX
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SSH from protocol tcp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SSH from port ssh
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SSH then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_NTP from source-prefix-list INFRASTRUCTURE_PREFIX
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_NTP from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_NTP from protocol tcp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_NTP from port ntp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_NTP then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SNMP from source-prefix-list OSS_PREFIX
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SNMP from protocol tcp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SNMP from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SNMP from port snmp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SNMP from port snmptrap
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SNMP then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_UDP_TRACEROUTE from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_UDP_TRACEROUTE from destination-port 33434-33534
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_UDP_TRACEROUTE then policer udptrace_policer
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_UDP_TRACEROUTE then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_LSP_PING from source-prefix-list INFRASTRUCTURE_PREFIX
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_LSP_PING from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_LSP_PING from port 3503
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_LSP_PING then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_OPS-ICMP from source-prefix-list INFRASTRUCTURE_PREFIX
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_OPS-ICMP from protocol icmp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_OPS-ICMP then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_OTHER_ICMP from protocol icmp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_OTHER_ICMP then policer icmp_policer
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_OTHER_ICMP then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_BFD from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_BFD from destination-port 3784
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_BFD from destination-port 6784
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_BFD then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SYSLOG from source-prefix-list OSS_PREFIX
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SYSLOG from protocol tcp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SYSLOG from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SYSLOG from port syslog
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_SYSLOG then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_MCAST_BCAST from destination-address 224.0.0.1/32
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_MCAST_BCAST from destination-address 224.0.0.2/32
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_MCAST_BCAST from destination-address 255.255.255.255/32
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_MCAST_BCAST then policer mcast_bcast_policer
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_MCAST_BCAST then accept
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_TACACS from source-prefix-list OSS_PREFIX
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_TACACS from protocol tcp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_TACACS from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_TACACS from port tacacs
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_TACACS from port tacacs-ds
set firewall family inet filter PROTECT_RE_FILTER term PERMIT_TACACS then accept
set firewall family inet filter PROTECT_RE_FILTER term TWAMP from source-prefix-list ACCEDIAN_SERVER_IP_POOL
set firewall family inet filter PROTECT_RE_FILTER term TWAMP from protocol tcp
set firewall family inet filter PROTECT_RE_FILTER term TWAMP from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term TWAMP then accept 
set firewall family inet filter PROTECT_RE_FILTER term DHCP from protocol udp
set firewall family inet filter PROTECT_RE_FILTER term DHCP from port dhcp
set firewall family inet filter PROTECT_RE_FILTER term DHCP then accept
set firewall family inet filter PROTECT_RE_FILTER term DENY_LOG_OTHERS then syslog
set firewall family inet filter PROTECT_RE_FILTER term DENY_LOG_OTHERS then discard
set firewall policer Policer_50K if-exceeding bandwidth-limit 50k
set firewall policer Policer_50K if-exceeding burst-size-limit 10k
set firewall policer Policer_50K then discard
set firewall policer icmp_policer if-exceeding bandwidth-limit 1m
set firewall policer icmp_policer if-exceeding burst-size-limit 100k
set firewall policer icmp_policer then discard
set firewall policer mcast_bcast_policer if-exceeding bandwidth-limit 1m
set firewall policer mcast_bcast_policer if-exceeding burst-size-limit 100k
set firewall policer mcast_bcast_policer then discard
set firewall policer tcp-connection-policer if-exceeding bandwidth-limit 1m
set firewall policer tcp-connection-policer if-exceeding burst-size-limit 100k
set firewall policer tcp-connection-policer then discard
set firewall policer udptrace_policer if-exceeding bandwidth-limit 1m
set firewall policer udptrace_policer if-exceeding burst-size-limit 100k
set firewall policer udptrace_policer then discard

ROUTING INSTANCE CONFIGURATION
set routing-instances mob_Abis_SP instance-type vrf
set routing-instances mob_Abis_SP route-distinguisher 100.119.49.2:2414
set routing-instances mob_Abis_SP vrf-import mob_Abis_SP_import
set routing-instances mob_Abis_SP vrf-export mob_Abis_SP_export
set routing-instances mob_Abis_SP vrf-table-label
set routing-instances mob_oam instance-type vrf
set routing-instances mob_oam route-distinguisher 100.119.49.2:2432
set routing-instances mob_oam vrf-import mob_oam_import
set routing-instances mob_oam vrf-export mob_oam_export
set routing-instances mob_oam vrf-table-label
set routing-instances eNB_MMES1_eNBX2_CP instance-type vrf
set routing-instances eNB_MMES1_eNBX2_CP route-distinguisher 100.119.49.2:2434
set routing-instances eNB_MMES1_eNBX2_CP vrf-import eNB_MMES1_eNBX2_CP_IMPORT
set routing-instances eNB_MMES1_eNBX2_CP vrf-export eNB_MMES1_eNBX2_CP_EXPORT
set routing-instances eNB_MMES1_eNBX2_CP vrf-table-label
set routing-instances eNB_SGWS1_eNBX2_UP instance-type vrf
set routing-instances eNB_SGWS1_eNBX2_UP route-distinguisher 100.119.49.2:2436
set routing-instances eNB_SGWS1_eNBX2_UP vrf-import eNB_SGWS1_eNBX2_UP_IMPORT
set routing-instances eNB_SGWS1_eNBX2_UP vrf-export eNB_SGWS1_eNBX2_UP_EXPORT
set routing-instances eNB_SGWS1_eNBX2_UP vrf-table-label
set routing-instances MW_NOKIA_DCN_HB_SP instance-type vrf
set routing-instances MW_NOKIA_DCN_HB_SP route-distinguisher 100.119.49.2:2444
set routing-instances MW_NOKIA_DCN_HB_SP vrf-import MW_NOKIA_DCN_HB_SP_IMPORT
set routing-instances MW_NOKIA_DCN_HB_SP vrf-export MW_NOKIA_DCN_HB_SP_EXPORT
set routing-instances MW_NOKIA_DCN_HB_SP vrf-table-label
set routing-instances MW_NEC_DCN_SP instance-type vrf
set routing-instances MW_NEC_DCN_SP route-distinguisher 100.119.49.2:2446
set routing-instances MW_NEC_DCN_SP vrf-import MW_NEC_DCN_SP_IMPORT
set routing-instances MW_NEC_DCN_SP vrf-export MW_NEC_DCN_SP_EXPORT
set routing-instances MW_NEC_DCN_SP vrf-table-label
set routing-instances MW_Huawei_DCN_SP instance-type vrf
set routing-instances MW_Huawei_DCN_SP route-distinguisher 100.119.49.2:2448
set routing-instances MW_Huawei_DCN_SP vrf-import MW_Huawei_DCN_SP_IMPORT
set routing-instances MW_Huawei_DCN_SP vrf-export MW_Huawei_DCN_SP_EXPORT
set routing-instances MW_Huawei_DCN_SP vrf-table-label
set routing-instances MW_Ceragon_DCN_SP instance-type vrf
set routing-instances MW_Ceragon_DCN_SP route-distinguisher 100.119.49.2:2452
set routing-instances MW_Ceragon_DCN_SP vrf-import MW_Ceragon_DCN_SP_IMPORT
set routing-instances MW_Ceragon_DCN_SP vrf-export MW_Ceragon_DCN_SP_EXPORT
set routing-instances MW_Ceragon_DCN_SP vrf-table-label
set routing-instances MW_ECI_DCN_SP instance-type vrf
set routing-instances MW_ECI_DCN_SP route-distinguisher 100.119.49.2:2454
set routing-instances MW_ECI_DCN_SP vrf-import MW_ECI_DCN_SP_IMPORT
set routing-instances MW_ECI_DCN_SP vrf-export MW_ECI_DCN_SP_EXPORT
set routing-instances MW_ECI_DCN_SP vrf-table-label
set routing-instances MW_ZTE_DCN_SP instance-type vrf
set routing-instances MW_ZTE_DCN_SP route-distinguisher 100.119.49.2:2450
set routing-instances MW_ZTE_DCN_SP vrf-import MW_ZTE_DCN_SP_IMPORT
set routing-instances MW_ZTE_DCN_SP vrf-export MW_ZTE_DCN_SP_EXPORT
set routing-instances MW_ZTE_DCN_SP vrf-table-label
set routing-instances eNB_X2 instance-type vrf
set routing-instances eNB_X2 route-distinguisher 100.119.49.1:2463
set routing-instances eNB_X2 vrf-import eNB_X2_IMPORT
set routing-instances eNB_X2 vrf-export eNB_X2_EXPORT
set routing-instances eNB_X2 vrf-table-label
